00: F0 [11110000]
01: 02 [00000010]
02: F4 [11110100]
03: 01 [00000001]
04: F8 [11111000]
05: EF [11101111]
06: FC [11111100]
07: F9 [11111001]
08: 12 [00010010]
09: D2 [11010010]
0A: 2B [00101011]
0B: 41 [01000001]
0C: 1B [00011011]
0D: 12 [00010010]
0E: 21 [00100001]
0F: 42 [01000010]
10: 16 [00010110]
11: 02 [00000010]
12: 84 [10000100]
13: D6 [11010110]
14: 40 [01000000]
15: 0A [00001010]
16: 02 [00000010]
17: 81 [10000001]
18: D2 [11010010]
19: 40 [01000000]
1A: 0A [00001010]
1B: 40 [01000000]
1C: 1B [00011011]
1D: 00 [00000000]
1E: 00 [00000000]
1F: 00 [00000000]
20: 00 [00000000]
21: 00 [00000000]
22: 00 [00000000]
23: 00 [00000000]
24: 00 [00000000]
25: 00 [00000000]
26: 00 [00000000]
27: 00 [00000000]
28: 00 [00000000]
29: 00 [00000000]
2A: 00 [00000000]
2B: 00 [00000000]
2C: 00 [00000000]
2D: 00 [00000000]
2E: 00 [00000000]
2F: 00 [00000000]
30: 00 [00000000]
31: 00 [00000000]
32: 00 [00000000]
33: 00 [00000000]
34: 00 [00000000]
35: 00 [00000000]
36: 00 [00000000]
37: 00 [00000000]
38: 00 [00000000]
39: 00 [00000000]
3A: 00 [00000000]
3B: 00 [00000000]
3C: 00 [00000000]
3D: 00 [00000000]
3E: 00 [00000000]
3F: 00 [00000000]
40: 00 [00000000]
41: 00 [00000000]
42: 00 [00000000]
43: 00 [00000000]
44: 00 [00000000]
45: 00 [00000000]
46: 00 [00000000]
47: 00 [00000000]
48: 00 [00000000]
49: 00 [00000000]
4A: 00 [00000000]
4B: 00 [00000000]
4C: 00 [00000000]
4D: 00 [00000000]
4E: 00 [00000000]
4F: 00 [00000000]
50: 00 [00000000]
51: 00 [00000000]
52: 00 [00000000]
53: 00 [00000000]
54: 00 [00000000]
55: 00 [00000000]
56: 00 [00000000]
57: 00 [00000000]
58: 00 [00000000]
59: 00 [00000000]
5A: 00 [00000000]
5B: 00 [00000000]
5C: 00 [00000000]
5D: 00 [00000000]
5E: 00 [00000000]
5F: 00 [00000000]
60: 00 [00000000]
61: 00 [00000000]
62: 00 [00000000]
63: 00 [00000000]
64: 00 [00000000]
65: 00 [00000000]
66: 00 [00000000]
67: 00 [00000000]
68: 00 [00000000]
69: 00 [00000000]
6A: 00 [00000000]
6B: 00 [00000000]
6C: 00 [00000000]
6D: 00 [00000000]
6E: 00 [00000000]
6F: 00 [00000000]
70: 00 [00000000]
71: 00 [00000000]
72: 00 [00000000]
73: 00 [00000000]
74: 00 [00000000]
75: 00 [00000000]
76: 00 [00000000]
77: 00 [00000000]
78: 00 [00000000]
79: 00 [00000000]
7A: 00 [00000000]
7B: 00 [00000000]
7C: 00 [00000000]
7D: 00 [00000000]
7E: 00 [00000000]
7F: 00 [00000000]
80: 00 [00000000]
81: 00 [00000000]
82: 00 [00000000]
83: 00 [00000000]
84: 00 [00000000]
85: 00 [00000000]
86: 00 [00000000]
87: 00 [00000000]
88: 00 [00000000]
89: 00 [00000000]
8A: 00 [00000000]
8B: 00 [00000000]
8C: 00 [00000000]
8D: 00 [00000000]
8E: 00 [00000000]
8F: 00 [00000000]
90: 00 [00000000]
91: 00 [00000000]
92: 00 [00000000]
93: 00 [00000000]
94: 00 [00000000]
95: 00 [00000000]
96: 00 [00000000]
97: 00 [00000000]
98: 00 [00000000]
99: 00 [00000000]
9A: 00 [00000000]
9B: 00 [00000000]
9C: 00 [00000000]
9D: 00 [00000000]
9E: 00 [00000000]
9F: 00 [00000000]
A0: 00 [00000000]
A1: 00 [00000000]
A2: 00 [00000000]
A3: 00 [00000000]
A4: 00 [00000000]
A5: 00 [00000000]
A6: 00 [00000000]
A7: 00 [00000000]
A8: 00 [00000000]
A9: 00 [00000000]
AA: 00 [00000000]
AB: 00 [00000000]
AC: 00 [00000000]
AD: 00 [00000000]
AE: 00 [00000000]
AF: 00 [00000000]
B0: 00 [00000000]
B1: 00 [00000000]
B2: 00 [00000000]
B3: 00 [00000000]
B4: 00 [00000000]
B5: 00 [00000000]
B6: 00 [00000000]
B7: 00 [00000000]
B8: 00 [00000000]
B9: 00 [00000000]
BA: 00 [00000000]
BB: 00 [00000000]
BC: 00 [00000000]
BD: 00 [00000000]
BE: 00 [00000000]
BF: 00 [00000000]
C0: 00 [00000000]
C1: 00 [00000000]
C2: 00 [00000000]
C3: 00 [00000000]
C4: 00 [00000000]
C5: 00 [00000000]
C6: 00 [00000000]
C7: 00 [00000000]
C8: 00 [00000000]
C9: 00 [00000000]
CA: 00 [00000000]
CB: 00 [00000000]
CC: 00 [00000000]
CD: 00 [00000000]
CE: 00 [00000000]
CF: 00 [00000000]
D0: 00 [00000000]
D1: 00 [00000000]
D2: 00 [00000000]
D3: 00 [00000000]
D4: 00 [00000000]
D5: 00 [00000000]
D6: 00 [00000000]
D7: 00 [00000000]
D8: 00 [00000000]
D9: 00 [00000000]
DA: 00 [00000000]
DB: 00 [00000000]
DC: 00 [00000000]
DD: 00 [00000000]
DE: 00 [00000000]
DF: 00 [00000000]
E0: 00 [00000000]
E1: 00 [00000000]
E2: 00 [00000000]
E3: 00 [00000000]
E4: 00 [00000000]
E5: 00 [00000000]
E6: 00 [00000000]
E7: 00 [00000000]
E8: 00 [00000000]
E9: 00 [00000000]
EA: 00 [00000000]
EB: 00 [00000000]
EC: 00 [00000000]
ED: 00 [00000000]
EE: 00 [00000000]
EF: 00 [00000000]
F0: 00 [00000000]
F1: 00 [00000000]
F2: 00 [00000000]
F3: 00 [00000000]
F4: 00 [00000000]
F5: 00 [00000000]
F6: 00 [00000000]
F7: 00 [00000000]
F8: 00 [00000000]
F9: 00 [00000000]
FA: 00 [00000000]
FB: 00 [00000000]
FC: 00 [00000000]
FD: 00 [00000000]
FE: 00 [00000000]
FF: 00 [00000000]
