00: F0 [11110000]
01: 04 [00000100]
02: F8 [11111000]
03: 25 [00100101]
04: F4 [11110100]
05: 21 [00100001]
06: 31 [00110001]
07: BF [10111111]
08: DC [11011100]
09: 02 [00000010]
0A: 81 [10000001]
0B: EC [11101100]
0C: 02 [00000010]
0D: 8D [10001101]
0E: C4 [11000100]
0F: D7 [11010111]
10: 10 [00010000]
11: 28 [00101000]
12: 41 [01000001]
13: 16 [00010110]
14: 40 [01000000]
15: 04 [00000100]
16: EC [11101100]
17: F4 [11110100]
18: 11 [00010001]
19: 02 [00000010]
1A: 8D [10001101]
1B: D3 [11010011]
1C: EB [11101011]
1D: 12 [00010010]
1E: 17 [00010111]
1F: 17 [00010111]
20: DB [11011011]
21: F4 [11110100]
22: 0F [00001111]
23: 02 [00000010]
24: 89 [10001001]
25: 00 [00000000]
26: 00 [00000000]
27: 00 [00000000]
28: 00 [00000000]
29: 00 [00000000]
2A: 00 [00000000]
2B: 00 [00000000]
2C: 00 [00000000]
2D: 00 [00000000]
2E: 00 [00000000]
2F: 00 [00000000]
30: 00 [00000000]
31: 00 [00000000]
32: 00 [00000000]
33: 00 [00000000]
34: 00 [00000000]
35: 00 [00000000]
36: 00 [00000000]
37: 00 [00000000]
38: 00 [00000000]
39: 00 [00000000]
3A: 00 [00000000]
3B: 00 [00000000]
3C: 00 [00000000]
3D: 00 [00000000]
3E: 00 [00000000]
3F: 00 [00000000]
40: 00 [00000000]
41: 00 [00000000]
42: 00 [00000000]
43: 00 [00000000]
44: 00 [00000000]
45: 00 [00000000]
46: 00 [00000000]
47: 00 [00000000]
48: 00 [00000000]
49: 00 [00000000]
4A: 00 [00000000]
4B: 00 [00000000]
4C: 00 [00000000]
4D: 00 [00000000]
4E: 00 [00000000]
4F: 00 [00000000]
50: 00 [00000000]
51: 00 [00000000]
52: 00 [00000000]
53: 00 [00000000]
54: 00 [00000000]
55: 00 [00000000]
56: 00 [00000000]
57: 00 [00000000]
58: 00 [00000000]
59: 00 [00000000]
5A: 00 [00000000]
5B: 00 [00000000]
5C: 00 [00000000]
5D: 00 [00000000]
5E: 00 [00000000]
5F: 00 [00000000]
60: 00 [00000000]
61: 00 [00000000]
62: 00 [00000000]
63: 00 [00000000]
64: 00 [00000000]
65: 00 [00000000]
66: 00 [00000000]
67: 00 [00000000]
68: 00 [00000000]
69: 00 [00000000]
6A: 00 [00000000]
6B: 00 [00000000]
6C: 00 [00000000]
6D: 00 [00000000]
6E: 00 [00000000]
6F: 00 [00000000]
70: 00 [00000000]
71: 00 [00000000]
72: 00 [00000000]
73: 00 [00000000]
74: 00 [00000000]
75: 00 [00000000]
76: 00 [00000000]
77: 00 [00000000]
78: 00 [00000000]
79: 00 [00000000]
7A: 00 [00000000]
7B: 00 [00000000]
7C: 00 [00000000]
7D: 00 [00000000]
7E: 00 [00000000]
7F: 00 [00000000]
80: 00 [00000000]
81: 00 [00000000]
82: 00 [00000000]
83: 00 [00000000]
84: 00 [00000000]
85: 00 [00000000]
86: 00 [00000000]
87: 00 [00000000]
88: 00 [00000000]
89: 00 [00000000]
8A: 00 [00000000]
8B: 00 [00000000]
8C: 00 [00000000]
8D: 00 [00000000]
8E: 00 [00000000]
8F: 00 [00000000]
90: 00 [00000000]
91: 00 [00000000]
92: 00 [00000000]
93: 00 [00000000]
94: 00 [00000000]
95: 00 [00000000]
96: 00 [00000000]
97: 00 [00000000]
98: 00 [00000000]
99: 00 [00000000]
9A: 00 [00000000]
9B: 00 [00000000]
9C: 00 [00000000]
9D: 00 [00000000]
9E: 00 [00000000]
9F: 00 [00000000]
A0: 00 [00000000]
A1: 00 [00000000]
A2: 00 [00000000]
A3: 00 [00000000]
A4: 00 [00000000]
A5: 00 [00000000]
A6: 00 [00000000]
A7: 00 [00000000]
A8: 00 [00000000]
A9: 00 [00000000]
AA: 00 [00000000]
